# system info IP_DMA on 2022.04.17.18:18:56
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1650208705
#
#
# Files generated for IP_DMA on 2022.04.17.18:18:56
files:
filepath,kind,attributes,module,is_top
simulation/IP_DMA.v,VERILOG,,IP_DMA,true
simulation/submodules/IP_DMA_jtag_uart_0.v,VERILOG,,IP_DMA_jtag_uart_0,false
simulation/submodules/IP_DMA_msgdma_0.v,VERILOG,,IP_DMA_msgdma_0,false
simulation/submodules/IP_DMA_nios2_gen2_0.v,VERILOG,,IP_DMA_nios2_gen2_0,false
simulation/submodules/IP_DMA_onchip_memory2_0.hex,HEX,,IP_DMA_onchip_memory2_0,false
simulation/submodules/IP_DMA_onchip_memory2_0.v,VERILOG,,IP_DMA_onchip_memory2_0,false
simulation/submodules/IP_DMA_sysid_qsys_0.v,VERILOG,,IP_DMA_sysid_qsys_0,false
simulation/submodules/IP_DMA_mm_interconnect_0.v,VERILOG,,IP_DMA_mm_interconnect_0,false
simulation/submodules/IP_DMA_irq_mapper.sv,SYSTEM_VERILOG,,IP_DMA_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/dispatcher.v,VERILOG,,dispatcher,false
simulation/submodules/descriptor_buffers.v,VERILOG,,dispatcher,false
simulation/submodules/csr_block.v,VERILOG,,dispatcher,false
simulation/submodules/response_block.v,VERILOG,,dispatcher,false
simulation/submodules/fifo_with_byteenables.v,VERILOG,,dispatcher,false
simulation/submodules/read_signal_breakout.v,VERILOG,,dispatcher,false
simulation/submodules/write_signal_breakout.v,VERILOG,,dispatcher,false
simulation/submodules/write_master.v,VERILOG,,write_master,false
simulation/submodules/byte_enable_generator.v,VERILOG,,write_master,false
simulation/submodules/ST_to_MM_Adapter.v,VERILOG,,write_master,false
simulation/submodules/write_burst_control.v,VERILOG,,write_master,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu.sdc,SDC,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu.v,VERILOG,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_ociram_default_contents.hex,HEX,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_ociram_default_contents.mif,MIF,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_rf_ram_a.dat,DAT,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_rf_ram_a.hex,HEX,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_rf_ram_a.mif,MIF,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_rf_ram_b.hex,HEX,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_rf_ram_b.mif,MIF,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/IP_DMA_nios2_gen2_0_cpu_test_bench.v,VERILOG,,IP_DMA_nios2_gen2_0_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/IP_DMA_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_router,false
simulation/submodules/IP_DMA_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_router_001,false
simulation/submodules/IP_DMA_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_router_002,false
simulation/submodules/IP_DMA_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_router_003,false
simulation/submodules/IP_DMA_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_router_006,false
simulation/submodules/IP_DMA_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_router_007,false
simulation/submodules/IP_DMA_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_router_008,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/IP_DMA_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_cmd_demux,false
simulation/submodules/IP_DMA_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/IP_DMA_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/IP_DMA_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_cmd_mux,false
simulation/submodules/IP_DMA_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_cmd_mux_003,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_cmd_mux_003,false
simulation/submodules/IP_DMA_mm_interconnect_0_cmd_mux_004.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_cmd_mux_004,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_cmd_mux_004,false
simulation/submodules/IP_DMA_mm_interconnect_0_cmd_mux_005.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_cmd_mux_005,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_cmd_mux_005,false
simulation/submodules/IP_DMA_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,IP_DMA_mm_interconnect_0_rsp_demux,false
